duration,offline
819,false
717,false
689,false
693,false
672,false
661,false
640,false
626,false
605,false
594,false
589,false
588,false
598,false
640,false
670,false
709,false
722,false
705,false
774,false
751,false
725,false
678,false
664,false
630,false
630,false
618,false
612,false
604,false
589,false
578,false
576,false
580,false
593,false
666,false
710,false
750,false
783,false
762,false
711,false
687,false
665,false
646,false
641,false
631,false
628,false
621,false
618,false
615,false
613,false
612,false
607,false
606,false
614,false
610,false
623,false
634,false
620,false
634,false
644,false
632,false
618,false
604,false
579,false
578,false
562,false
560,false
562,false
557,false
553,false
554,false
559,false
559,false
564,false
1181,false
594,false
595,false
588,false
607,false
605,false
601,false
617,false
617,false
610,false
606,false
594,false
593,false
579,false
569,false
574,false
579,false
574,false
586,false
596,false
596,false
587,false
606,false
599,false
602,false
590,false
586,false
583,false
575,false
571,false
572,false
566,false
565,false
568,false
574,false
582,false
616,false
667,false
657,false
660,false
674,false
663,false
638,false
634,false
609,false
604,false
591,false
565,false
561,false
557,false
557,false
557,false
566,false
573,false
570,false
578,false
589,false
585,false
593,false
591,false
595,false
593,false
580,false
580,false
577,false
578,false
571,false
571,false
576,false
561,false
570,false
572,false
573,false
573,false
575,false
579,false
564,false
580,false
576,false
565,false
570,false
573,false
585,false
594,false
602,false
603,false
611,false
589,false
577,false
567,false
576,false
576,false
579,false
580,false
567,false
559,false
567,false
576,false
585,false
575,false
575,false
577,false
577,false
569,false
583,false
584,false
600,false
597,false
623,false
638,false
636,false
637,false
657,false
661,false
653,false
650,false
660,false
639,false
639,false
637,false
618,false
619,false
609,false
603,false
606,false
621,false
616,false
627,false
662,false
669,false
671,false
683,false
701,false
684,false
679,false
674,false
663,false
655,false
626,false
631,false
620,false
596,false
597,false
602,false
614,false
626,false
651,false
669,false
682,false
713,false
707,false
692,false
684,false
675,false
645,false
640,false
626,false
620,false
615,false
599,false
610,false
608,false
607,false
603,false
614,false
611,false
621,false
608,false
623,false
620,false
606,false
613,false
611,false
596,false
594,false
606,false
613,false
626,false
641,false
623,false
627,false
609,false
614,false
608,false
589,false
601,false
599,false
604,false
610,false
622,false
626,false
642,false
641,false
647,false
639,false
643,false
639,false
617,false
618,false
603,false
597,false
607,false
596,false
605,false
617,false
627,false
660,false
680,false
728,false
734,false
696,false
675,false
653,false
649,false
641,false
616,false
622,false
601,false
608,false
596,false
595,false
604,false
609,false
617,false
618,false
621,false
614,false
646,false
627,false
635,false
640,false
639,false
645,false
624,false
626,false
616,false
625,false
637,false
622,false
638,false
630,false
640,false
645,false
652,false
633,false
635,false
628,false
616,false
607,false
608,false
609,false
601,false
610,false
608,false
610,false
622,false
671,false
681,false
709,false
700,false
676,false
662,false
670,false
638,false
644,false
636,false
626,false
626,false
626,false
632,false
633,false
644,false
643,false
657,false
662,false
649,false
651,false
654,false
630,false
640,false
646,false
636,false
641,false
638,false
641,false
634,false
651,false
656,false
639,false
635,false
631,false
623,false
625,false
616,false
628,false
635,false
651,false
689,false
723,false
749,false
715,false
668,false
647,false
665,false
640,false
633,false
631,false
600,false
614,false
609,false
610,false
613,false
618,false
630,false
652,false
655,false
661,false
672,false
707,false
735,false
731,false
675,false
677,false
663,false
653,false
647,false
640,false
632,false
613,false
597,false
592,false
591,false
588,false
606,false
637,false
697,false
724,false
738,false
721,false
709,false
679,false
652,false
643,false
612,false
608,false
598,false
576,false
582,false
574,false
583,false
595,false
595,false
618,false
630,false
667,false
708,false
670,false
675,false
668,false
658,false
651,false
647,false
648,false
651,false
636,false
638,false
634,false
624,false
613,false
612,false
601,false
608,false
636,false
640,false
620,false
632,false
652,false
680,false
680,false
669,false
664,false
658,false
655,false
649,false
639,false
644,false
651,false
687,false
700,false
788,false
863,false
821,false
822,false
797,false
778,false
749,false
697,false
687,false
689,false
678,false
692,false
707,false
690,false
718,false
723,false
699,false
717,false
722,false
705,false
705,false
706,false
667,false
673,false
668,false
660,false
654,false
666,false
690,false
690,false
704,false
676,false
670,false
648,false
637,false
637,false
638,false
637,false
632,false
630,false
624,false
612,false
605,false
610,false
613,false
619,false
653,false
695,false
711,false
731,false
703,false
685,false
683,false
673,false
682,false
664,false
664,false
659,false
644,false
634,false
627,false
626,false
629,false
655,false
701,false
683,false
675,false
658,false
647,false
639,false
647,false
633,false
631,false
622,false
613,false
622,false
630,false
633,false
630,false
647,false
629,false
643,false
639,false
623,false
621,false
602,false
599,false
592,false
583,false
567,false
566,false
568,false
559,false
550,false
555,false
551,false
555,false
562,false
576,false
596,false
630,false
665,false
649,false
645,false
631,false
619,false
624,false
604,false
607,false
591,false
592,false
589,false
597,false
595,false
602,false
606,false
607,false
606,false
604,false
593,false
584,false
592,false
588,false
611,false
641,false
655,false
661,false
665,false
682,false
663,false
672,false
682,false
658,false
662,false
656,false
625,false
634,false
625,false
632,false
639,false
668,false
673,false
685,false
708,false
702,false
694,false
701,false
692,false
687,false
679,false
652,false
632,false
633,false
639,false
654,false
679,false
702,false
663,false
675,false
675,false
662,false
663,false
655,false
631,false
635,false
633,false
637,false
639,false
652,false
657,false
678,false
718,false
703,false
718,false
694,false
664,false
657,false
656,false
646,false
646,false
650,false
634,false
668,false
703,false
711,false
710,false
742,false
715,false
711,false
693,false
684,false
673,false
660,false
644,false
648,false
636,false
642,false
653,false
684,false
721,false
749,false
745,false
694,false
688,false
671,false
652,false
640,false
629,false
613,false
615,false
604,false
608,false
611,false
602,false
626,false
650,false
699,false
743,false
739,false
717,false
684,false
676,false
674,false
633,false
625,false
630,false
614,false
617,false
622,false
624,false
626,false
614,false
603,false
607,false
609,false
624,false
672,false
728,false
780,false
788,false
754,false
687,false
677,false
661,false
650,false
625,false
632,false
619,false
599,false
605,false
606,false
605,false
631,false
721,false
781,false
837,false
820,false
775,false
726,false
685,false
680,false
674,false
664,false
635,false
639,false
626,false
629,false
633,false
644,false
663,false
660,false
708,false
764,false
741,false
752,false
743,false
720,false
694,false
676,false
663,false
655,false
649,false
638,false
634,false
645,false
642,false
653,false
654,false
675,false
693,false
696,false
716,false
700,false
694,false
678,false
662,false
642,false
618,false
616,false
606,false
595,false
586,false
587,false
590,false
620,false
713,false
788,false
765,false
724,false
688,false
653,false
648,false
629,false
613,false
613,false
608,false
605,false
594,false
594,false
588,false
583,false
576,false
574,false
574,false
577,false
570,false
581,false
584,false
584,false
576,false
585,false
586,false
571,false
578,false
573,false
560,false
570,false
560,false
552,false
545,false
542,false
539,false
526,false
531,false
527,false
524,false
518,false
522,false
526,false
513,false
519,false
524,false
525,false
521,false
518,false
528,false
526,false
522,false
528,false
525,false
522,false
526,false
526,false
516,false
529,false
525,false
517,false
518,false
515,false
508,false
512,false
508,false
518,false
520,false
522,false
520,false
529,false
529,false
536,false
545,false
550,false
558,false
555,false
561,false
565,false
561,false
554,false
554,false
555,false
539,false
540,false
543,false
539,false
541,false
551,false
562,false
573,false
604,false
619,false
632,false
634,false
629,false
618,false
610,false
581,false
588,false
581,false
577,false
565,false
561,false
570,false
577,false
600,false
828,false
826,false
883,false
886,false
827,false
799,false
788,false
675,false
654,false
628,false
604,false
602,false
596,false
580,false
594,false
593,false
588,false
605,false
613,false
633,false
664,false
667,false
704,false
666,false
657,false
654,false
633,false
632,false
638,false
621,false
626,false
634,false
625,false
638,false
635,false
629,false
634,false
648,false
630,false
642,false
642,false
633,false
644,false
647,false
629,false
633,false
637,false
651,false
647,false
641,false
638,false
623,false
624,false
626,false
613,false
615,false
617,false
600,false
610,false
613,false
632,false
643,false
647,false
645,false
636,false
629,false
623,false
616,false
609,false
601,false
600,false
595,false
590,false
586,false
590,false
600,false
607,false
624,false
639,false
638,false
644,false
636,false
616,false
616,false
604,false
595,false
590,false
574,false
572,false
566,false
566,false
565,false
572,false
584,false
584,false
593,false
616,false
617,false
613,false
610,false
608,false
594,false
595,false
595,false
577,false
585,false
581,false
566,false
569,false
570,false
572,false
580,false
581,false
591,false
602,false
598,false
607,false
599,false
603,false
602,false
593,false
595,false
593,false
578,false
581,false
581,false
588,false
586,false
593,false
611,false
602,false
610,false
606,false
595,false
597,false
584,false
590,false
571,false
580,false
575,false
562,false
581,false
587,false
586,false
607,false
606,false
618,false
613,false
619,false
621,false
618,false
612,false
602,false
597,false
588,false
584,false
592,false
601,false
596,false
604,false
611,false
613,false
626,false
654,false
639,false
638,false
620,false
615,false
603,false
600,false
586,false
590,false
584,false
573,false
576,false
576,false
571,false
591,false
584,false
602,false
601,false
607,false
617,false
596,false
597,false
591,false
582,false
580,false
581,false
576,false
578,false
584,false
581,false
584,false
589,false
585,false
591,false
600,false
590,false
596,false
594,false
588,false
591,false
584,false
583,false
582,false
576,false
574,false
575,false
574,false
580,false
584,false
595,false
579,false
581,false
581,false
570,false
571,false
575,false
568,false
561,false
562,false
561,false
552,false
562,false
572,false
581,false
617,false
655,false
675,false
676,false
668,false
650,false
645,false
635,false
616,false
602,false
599,false
590,false
578,false
584,false
576,false
567,false
575,false
570,false
584,false
608,false
658,false
643,false
652,false
665,false
658,false
660,false
657,false
638,false
628,false
611,false
612,false
607,false
589,false
580,false
586,false
594,false
598,false
612,false
625,false
640,false
642,false
641,false
632,false
633,false
629,false
621,false
606,false
609,false
605,false
603,false
609,false
593,false
601,false
607,false
596,false
604,false
609,false
610,false
612,false
610,false
601,false
602,false
599,false
596,false
596,false
593,false
585,false
589,false
592,false
593,false
586,false
594,false
613,false
606,false
612,false
616,false
606,false
613,false
615,false
596,false
605,false
616,false
644,false
649,false
692,false
723,false
700,false
705,false
676,false
658,false
639,false
626,false
616,false
626,false
620,false
632,false
655,false
661,false
668,false
690,false
686,false
685,false
700,false
720,false
713,false
703,false
702,false
674,false
665,false
656,false
652,false
658,false
655,false
667,false
660,false
641,false
644,false
639,false
624,false
601,false
603,false
605,false
590,false
600,false
615,false
649,false
687,false
718,false
734,false
699,false
675,false
659,false
633,false
646,false
647,false
646,false
636,false
622,false
622,false
624,false
633,false
640,false
666,false
673,false
669,false
652,false
657,false
648,false
638,false
638,false
633,false
609,false
620,false
617,false
620,false
642,false
660,false
639,false
641,false
650,false
638,false
639,false
634,false
613,false
601,false
602,false
597,false
607,false
612,false
617,false
639,false
654,false
639,false
622,false
640,false
667,false
718,false
732,false
702,false
670,false
655,false
638,false
632,false
638,false
647,false
641,false
642,false
636,false
635,false
634,false
611,false
613,false
619,false
618,false
611,false
591,false
593,false
595,false
589,false
588,false
585,false
584,false
562,false
576,false
579,false
577,false
606,false
705,false
683,false
724,false
695,false
658,false
634,false
634,false
620,false
601,false
603,false
599,false
594,false
590,false
590,false
586,false
587,false
596,false
596,false
604,false
605,false
611,false
604,false
614,false
614,false
609,false
608,false
620,false
595,false
600,false
607,false
608,false
609,false
595,false
581,false
586,false
577,false
575,false
578,false
589,false
613,false
638,false
658,false
674,false
667,false
666,false
654,false
629,false
623,false
616,false
607,false
590,false
588,false
595,false
601,false
603,false
641,false
680,false
675,false
694,false
668,false
677,false
653,false
638,false
629,false
601,false
613,false
589,false
595,false
579,false
580,false
583,false
589,false
582,false
595,false
593,false
589,false
591,false
583,false
597,false
598,false
605,false
601,false
597,false
614,false
609,false
594,false
606,false
609,false
605,false
617,false
617,false
602,false
619,false
622,false
644,false
652,false
661,false
665,false
640,false
642,false
640,false
629,false
612,false
612,false
603,false
583,false
597,false
601,false
609,false
663,false
687,false
699,false
708,false
692,false
656,false
654,false
636,false
615,false
633,false
625,false
620,false
616,false
615,false
612,false
602,false
603,false
605,false
596,false
597,false
601,false
608,false
614,false
617,false
618,false
608,false
608,false
607,false
607,false
600,false
586,false
597,false
590,false
592,false
586,false
600,false
612,false
610,false
613,false
607,false
620,false
612,false
599,false
598,false
603,false
601,false
605,false
601,false
599,false
587,false
586,false
581,false
577,false
612,false
643,false
674,false
676,false
713,false
674,false
695,false
677,false
664,false
648,false
623,false
619,false
609,false
601,false
592,false
582,false
576,false
575,false
574,false
568,false
578,false
604,false
648,false
684,false
661,false
679,false
685,false
679,false
659,false
648,false
622,false
611,false
598,false
580,false
576,false
563,false
556,false
560,false
573,false
591,false
601,false
596,false
597,false
594,false
591,false
594,false
605,false
601,false
614,false
613,false
626,false
652,false
647,false
654,false
676,false
651,false
662,false
658,false
646,false
647,false
656,false
644,false
646,false
668,false
649,false
654,false
668,false
658,false
646,false
628,false
638,false
636,false
641,false
635,false
661,false
676,false
679,false
710,false
722,false
705,false
687,false
686,false
691,false
674,false
667,false
666,false
655,false
648,false
649,false
649,false
647,false
673,false
720,false
750,false
809,false
833,false
786,false
769,false
717,false
681,false
678,false
659,false
644,false
643,false
657,false
697,false
676,false
708,false
733,false
709,false
743,false
761,false
736,false
749,false
745,false
704,false
711,false
711,false
697,false
689,false
678,false
682,false
666,false
670,false
646,false
650,false
650,false
649,false
653,false
643,false
650,false
630,false
638,false
644,false
641,false
628,false
636,false
623,false
614,false
616,false
619,false
620,false
636,false
646,false
640,false
646,false
641,false
628,false
619,false
618,false
617,false
613,false
613,false
610,false
610,false
606,false
608,false
617,false
609,false
627,false
638,false
680,false
704,false
707,false
661,false
657,false
647,false
638,false
628,false
614,false
616,false
607,false
605,false
595,false
610,false
628,false
640,false
661,false
670,false
630,false
636,false
628,false
621,false
620,false
613,false
592,false
606,false
599,false
605,false
608,false
662,false
853,false
861,false
838,false
816,false
783,false
702,false
679,false
662,false
661,false
664,false
657,false
663,false
663,false
658,false
631,false
631,false
628,false
628,false
646,false
709,false
715,false
690,false
736,false
700,false
684,false
678,false
676,false
658,false
647,false
643,false
637,false
612,false
627,false
623,false
633,false
719,false
892,false
822,false
766,false
717,false
710,false
694,false
683,false
668,false
651,false
632,false
627,false
598,false
611,false
604,false
594,false
601,false
633,false
649,false
625,false
637,false
657,false
668,false
669,false
668,false
658,false
613,false
635,false
623,false
617,false
613,false
597,false
606,false
595,false
610,false
601,false
608,false
619,false
634,false
638,false
646,false
645,false
645,false
641,false
612,false
605,false
607,false
605,false
587,false
594,false
628,false
631,false
646,false
678,false
689,false
653,false
658,false
641,false
635,false
623,false
633,false
627,false
618,false
616,false
613,false
601,false
592,false
593,false
586,false
600,false
608,false
649,false
743,false
857,false
777,false
709,false
679,false
683,false
683,false
687,false
682,false
678,false
646,false
657,false
643,false
634,false
617,false
621,false
620,false
643,false
667,false
664,false
676,false
689,false
686,false
699,false
721,false
720,false
706,false
674,false
651,false
648,false
640,false
639,false
640,false
646,false
658,false
659,false
654,false
661,false
680,false
662,false
658,false
663,false
649,false
641,false
631,false
648,false
625,false
636,false
649,false
673,false
688,false
685,false
670,false
653,false
645,false
655,false
659,false
635,false
653,false
659,false
670,false
678,false
668,false
660,false
640,false
644,false
621,false
632,false
623,false
626,false
655,false
644,false
658,false
686,false
698,false
696,false
685,false
689,false
673,false
652,false
648,false
639,false
634,false
615,false
616,false
606,false
599,false
596,false
591,false
581,false
589,false
592,false
587,false
587,false
591,false
588,false
596,false
589,false
599,false
591,false
584,false
579,false
568,false
563,false
557,false
549,false
541,false
541,false
536,false
525,false
533,false
529,false
520,false
519,false
518,false
517,false
518,false
514,false
522,false
524,false
529,false
527,false
534,false
533,false
530,false
535,false
534,false
535,false
538,false
540,false
539,false
545,false
538,false
544,false
543,false
537,false
524,false
529,false
523,false
520,false
525,false
521,false
510,false
521,false
516,false
505,false
512,false
510,false
503,false
503,false
499,false
499,false
494,false
493,false
494,false
492,false
494,false
497,false
496,false
493,false
488,false
490,false
495,false
488,false
487,false
488,false
488,false
481,false
482,false
484,false
474,false
478,false
480,false
476,false
472,false
473,false
477,false
468,false
470,false
472,false
472,false
465,false
471,false
471,false
467,false
464,false
467,false
468,false
471,false
466,false
468,false
474,false
470,false
470,false
472,false
475,false
469,false
476,false
476,false
473,false
472,false
471,false
476,false
470,false
469,false
470,false
470,false
465,false
467,false
467,false
467,false
460,false
461,false
464,false
459,false
460,false
459,false
462,false
464,false
461,false
458,false
459,false
463,false
460,false
462,false
460,false
465,false
462,false
460,false
466,false
463,false
463,false
467,false
467,false
461,false
463,false
468,false
463,false
467,false
465,false
466,false
463,false
465,false
467,false
460,false
465,false
467,false
463,false
465,false
466,false
469,false
467,false
465,false
475,false
471,false
468,false
471,false
473,false
466,false
471,false
469,false
469,false
466,false
465,false
467,false
461,false
464,false
466,false
461,false
462,false
464,false
467,false
465,false
467,false
470,false
472,false
466,false
469,false
472,false
466,false
470,false
470,false
469,false
471,false
470,false
470,false
468,false
469,false
473,false
467,false
471,false
472,false
474,false
482,false
480,false
476,false
481,false
489,false
482,false
487,false
486,false
498,false
491,false
494,false
499,false
494,false
492,false
488,false
475,false
478,false
476,false
469,false
473,false
474,false
474,false
476,false
484,false
489,false
482,false
495,false
513,false
526,false
534,false
528,false
516,false
502,false
513,false
509,false
512,false
498,false
491,false
489,false
487,false
488,false
485,false
479,false
482,false
480,false
479,false
483,false
486,false
494,false
494,false
497,false
510,false
514,false
514,false
511,false
516,false
515,false
518,false
520,false
514,false
514,false
518,false
513,false
520,false
528,false
550,false
568,false
586,false
577,false
583,false
625,false
615,false
606,false
596,false
582,false
575,false
567,false
565,false
558,false
555,false
552,false
557,false
568,false
569,false
571,false
583,false
574,false
581,false
589,false
583,false
584,false
594,false
584,false
577,false
572,false
576,false
561,false
561,false
562,false
561,false
559,false
566,false
559,false
559,false
570,false
567,false
563,false
564,false
563,false
564,false
555,false
557,false
554,false
549,false
544,false
546,false
548,false
548,false
552,false
555,false
556,false
551,false
554,false
552,false
546,false
546,false
547,false
562,false
590,false
607,false
602,false
582,false
583,false
578,false
570,false
565,false
554,false
552,false
541,false
540,false
553,false
602,false
719,false
803,false
705,false
625,false
613,false
600,false
589,false
573,false
556,false
553,false
552,false
555,false
554,false
549,false
550,false
542,false
543,false
547,false
552,false
558,false
587,false
646,false
711,false
717,false
664,false
629,false
609,false
581,false
574,false
562,false
557,false
553,false
544,false
542,false
543,false
549,false
566,false
564,false
569,false
591,false
630,false
686,false
965,false
820,false
806,false
763,false
698,false
645,false
626,false
610,false
603,false
587,false
594,false
608,false
620,false
652,false
854,false
815,false
756,false
723,false
688,false
658,false
668,false
656,false
644,false
651,false
648,false
640,false
659,false
667,false
665,false
672,false
685,false
644,false
659,false
677,false
686,false
655,false
655,false
649,false
644,false
640,false
656,false
664,false
670,false
701,false
694,false
678,false
641,false
651,false
635,false
637,false
626,false
633,false
635,false
629,false
619,false
617,false
618,false
629,false
647,false
680,false
712,false
722,false
710,false
715,false
695,false
671,false
648,false
636,false
622,false
608,false
612,false
617,false
616,false
625,false
636,false
657,false
661,false
659,false
673,false
661,false
663,false
661,false
648,false
638,false
631,false
619,false
608,false
599,false
593,false
586,false
583,false
586,false
582,false
592,false
602,false
603,false
601,false
617,false
627,false
633,false
641,false
667,false
671,false
657,false
651,false
646,false
638,false
631,false
630,false
624,false
622,false
625,false
637,false
646,false
660,false
674,false
680,false
662,false
663,false
657,false
637,false
648,false
654,false
646,false
637,false
638,false
632,false
631,false
632,false
631,false
633,false
639,false
655,false
663,false
667,false
677,false
664,false
647,false
646,false
639,false
637,false
634,false
634,false
638,false
635,false
638,false
636,false
636,false
641,false
643,false
643,false
636,false
638,false
632,false
631,false
631,false
638,false
637,false
631,false
626,false
612,false
609,false
609,false
607,false
604,false
604,false
607,false
608,false
618,false
632,false
638,false
647,false
661,false
662,false
661,false
656,false
638,false
627,false
620,false
613,false
607,false
602,false
597,false
593,false
599,false
609,false
639,false
682,false
703,false
743,false
723,false
708,false
694,false
666,false
651,false
641,false
629,false
620,false
615,false
609,false
609,false
613,false
607,false
606,false
610,false
616,false
614,false
621,false
624,false
634,false
625,false
633,false
618,false
614,false
608,false
611,false
608,false
599,false
604,false
596,false
584,false
579,false
579,false
571,false
560,false
562,false
554,false
546,false
543,false
528,false
523,false
511,false
515,false
519,false
527,false
523,false
520,false
518,false
518,false
513,false
518,false
525,false
515,false
525,false
529,false
535,false
527,false
533,false
533,false
532,false
527,false
524,false
520,false
517,false
519,false
512,false
510,false
509,false
512,false
503,false
507,false
508,false
506,false
502,false
504,false
507,false
501,false
504,false
512,false
508,false
510,false
513,false
514,false
510,false
514,false
518,false
512,false
518,false
522,false
517,false
520,false
523,false
521,false
519,false
521,false
523,false
526,false
530,false
540,false
562,false
584,false
589,false
646,false
659,false
662,false
662,false
649,false
637,false
620,false
618,false
619,false
614,false
631,false
638,false
650,false
684,false
701,false
734,false
723,false
685,false
695,false
658,false
652,false
621,false
614,false
601,false
595,false
586,false
586,false
583,false
575,false
572,false
575,false
572,false
568,false
582,false
594,false
606,false
614,false
632,false
637,false
628,false
624,false
627,false
613,false
611,false
607,false
589,false
589,false
581,false
577,false
564,false
567,false
567,false
563,false
572,false
570,false
573,false
577,false
589,false
595,false
600,false
601,false
595,false
597,false
594,false
591,false
581,false
578,false
577,false
565,false
567,false
562,false
550,false
559,false
553,false
549,false
544,false
551,false
553,false
548,false
549,false
551,false
562,false
568,false
560,false
563,false
566,false
560,false
558,false
545,false
554,false
550,false
547,false
542,false
545,false
541,false
537,false
534,false
540,false
534,false
541,false
538,false
542,false
539,false
545,false
544,false
544,false
547,false
553,false
546,false
550,false
554,false
543,false
546,false
546,false
530,false
537,false
534,false
534,false
532,false
529,false
535,false
539,false
540,false
544,false
550,false
553,false
551,false
546,false
551,false
536,false
541,false
540,false
528,false
533,false
535,false
526,false
532,false
536,false
550,false
545,false
557,false
569,false
573,false
571,false
573,false
576,false
564,false
567,false
560,false
562,false
559,false
556,false
568,false
582,false
609,false
614,false
622,false
614,false
632,false
634,false
622,false
611,false
612,false
601,false
588,false
583,false
571,false
576,false
590,false
636,false
664,false
673,false
673,false
677,false
669,false
664,false
674,false
673,false
677,false
697,false
670,false
664,false
737,false
725,false
687,false
710,false
668,false
670,false
645,false
634,false
618,false
605,false
617,false
649,false
701,false
906,false
957,false
889,false
866,false
885,false
852,false
762,false
695,false
641,false
628,false
625,false
633,false
614,false
614,false
609,false
606,false
591,false
596,false
594,false
588,false
594,false
604,false
619,false
623,false
630,false
646,false
630,false
632,false
637,false
612,false
613,false
606,false
589,false
595,false
591,false
593,false
595,false
617,false
663,false
670,false
710,false
681,false
671,false
670,false
643,false
637,false
635,false
621,false
623,false
618,false
612,false
620,false
616,false
629,false
643,false
673,false
689,false
690,false
670,false
664,false
640,false
644,false
647,false
650,false
608,false
616,false
619,false
625,false
614,false
635,false
669,false
665,false
676,false
684,false
658,false
650,false
635,false
631,false
612,false
615,false
617,false
614,false
614,false
630,false
670,false
680,false
720,false
750,false
693,false
689,false
656,false
638,false
624,false
601,false
603,false
587,false
569,false
570,false
567,false
559,false
555,false
556,false
552,false
542,false
542,false
545,false
540,false
545,false
546,false
541,false
550,false
546,false
541,false
541,false
544,false
542,false
542,false
543,false
544,false
544,false
551,false
548,false
551,false
556,false
560,false
551,false
558,false
555,false
544,false
553,false
554,false
564,false
574,false
594,false
609,false
606,false
607,false
597,false
599,false
593,false
592,false
586,false
592,false
589,false
589,false
593,false
593,false
588,false
584,false
600,false
587,false
597,false
603,false
600,false
594,false
604,false
602,false
606,false
605,false
616,false
615,false
618,false
616,false
613,false
607,false
595,false
598,false
588,false
588,false
577,false
586,false
585,false
575,false
574,false
572,false
567,false
569,false
565,false
557,false
564,false
559,false
543,false
550,false
545,false
538,false
538,false
539,false
537,false
533,false
538,false
548,false
540,false
555,false
555,false
559,false
559,false
553,false
552,false
556,false
560,false
567,false
574,false
570,false
574,false
582,false
562,false
562,false
568,false
564,false
561,false
563,false
561,false
565,false
563,false
571,false
570,false
577,false
572,false
585,false
578,false
589,false
583,false
590,false
598,false
598,false
588,false
599,false
600,false
589,false
597,false
600,false
588,false
590,false
598,false
601,false
613,false
629,false
610,false
612,false
605,false
597,false
608,false
608,false
597,false
589,false
585,false
579,false
591,false
604,false
620,false
649,false
663,false
694,false
693,false
660,false
636,false
617,false
591,false
591,false
595,false
613,false
646,false
876,false
776,false
771,false
792,false
775,false
775,false
698,false
674,false
675,false
649,false
643,false
631,false
662,false
667,false
635,false
629,false
650,false
658,false
671,false
679,false
665,false
664,false
661,false
673,false
699,false
656,false
659,false
698,false
740,false
714,false
716,false
670,false
660,false
646,false
634,false
641,false
644,false
628,false
648,false
645,false
642,false
660,false
690,false
658,false
657,false
641,false
640,false
637,false
613,false
614,false
618,false
611,false
617,false
626,false
644,false
645,false
653,false
666,false
653,false
646,false
643,false
640,false
624,false
633,false
636,false
630,false
628,false
632,false
641,false
634,false
657,false
661,false
658,false
657,false
639,false
645,false
643,false
623,false
627,false
632,false
618,false
623,false
630,false
628,false
653,false
672,false
656,false
648,false
649,false
633,false
624,false
620,false
613,false
609,false
607,false
615,false
602,false
613,false
628,false
628,false
653,false
673,false
661,false
668,false
646,false
648,false
640,false
631,false
634,false
617,false
635,false
626,false
645,false
638,false
666,false
669,false
657,false
639,false
631,false
635,false
633,false
635,false
637,false
621,false
625,false
629,false
608,false
621,false
626,false
640,false
638,false
661,false
668,false
660,false
657,false
651,false
650,false
651,false
623,false
639,false
646,false
634,false
653,false
667,false
642,false
648,false
626,false
642,false
641,false
646,false
652,false
673,false
659,false
683,false
716,false
737,false
753,false
761,false
715,false
702,false
680,false
664,false
657,false
641,false
645,false
649,false
667,false
682,false
701,false
729,false
722,false
706,false
708,false
684,false
691,false
675,false
668,false
637,false
650,false
648,false
643,false
647,false
652,false
646,false
658,false
673,false
687,false
716,false
704,false
714,false
704,false
699,false
690,false
666,false
660,false
654,false
636,false
647,false
674,false
683,false
739,false
765,false
754,false
779,false
725,false
719,false
706,false
677,false
668,false
652,false
654,false
650,false
657,false
658,false
686,false
698,false
705,false
721,false
708,false
694,false
692,false
651,false
654,false
645,false
622,false
632,false
633,false
617,false
628,false
634,false
625,false
660,false
712,false
694,false
722,false
728,false
702,false
695,false
669,false
663,false
652,false
641,false
640,false
630,false
622,false
615,false
615,false
611,false
618,false
655,false
661,false
672,false
663,false
662,false
664,false
649,false
652,false
651,false
650,false
634,false
639,false
651,false
641,false
656,false
676,false
685,false
696,false
701,false
680,false
675,false
655,false
649,false
624,false
624,false
611,false
600,false
607,false
599,false
624,false
623,false
662,false
692,false
693,false
690,false
691,false
647,false
634,false
627,false
624,false
618,false
622,false
622,false
623,false
628,false
630,false
630,false
633,false
632,false
633,false
625,false
614,false
616,false
603,false
603,false
617,false
607,false
615,false
620,false
643,false
674,false
669,false
652,false
638,false
665,false
850,false
787,false
741,false
704,false
670,false
653,false
619,false
621,false
612,false
608,false
598,false
599,false
610,false
659,false
915,false
846,false
818,false
783,false
695,false
663,false
648,false
631,false
627,false
617,false
616,false
598,false
599,false
601,false
646,false
737,false
862,false
832,false
803,false
776,false
732,false
705,false
681,false
640,false
641,false
630,false
606,false
626,false
640,false
649,false
694,false
723,false
705,false
720,false
747,false
801,false
777,false
721,false
705,false
697,false
685,false
657,false
666,false
688,false
702,false
706,false
697,false
664,false
664,false
660,false
643,false
648,false
647,false
653,false
678,false
772,false
803,false
916,false
820,false
839,false
772,false
725,false
707,false
679,false
684,false
672,false
674,false
677,false
671,false
670,false
655,false
641,false
625,false
635,false
644,false
654,false
690,false
744,false
697,false
702,false
693,false
707,false
708,false
701,false
693,false
683,false
674,false
670,false
662,false
636,false
642,false
631,false
635,false
643,false
720,false
980,false
894,false
873,false
783,false
747,false
682,false
665,false
660,false
658,false
661,false
652,false
679,false
702,false
697,false
729,false
741,false
742,false
724,false
726,false
722,false
713,false
719,false
733,false
741,false
788,false
754,false
778,false
736,false
729,false
711,false
699,false
687,false
659,false
668,false
658,false
646,false
661,false
677,false
702,false
722,false
752,false
738,false
749,false
737,false
701,false
704,false
691,false
662,false
665,false
659,false
641,false
663,false
677,false
692,false
702,false
709,false
678,false
677,false
673,false
668,false
654,false
650,false
634,false
646,false
648,false
643,false
643,false
644,false
650,false
637,false
648,false
653,false
633,false
644,false
643,false
631,false
641,false
650,false
666,false
663,false
