duration,offline
824,false
838,false
840,false
828,false
767,false
745,false
751,false
744,false
819,false
891,false
865,false
860,false
751,false
684,false
638,false
663,false
755,false
827,false
784,false
731,false
745,false
711,false
700,false
671,false
638,false
625,false
610,false
610,false
613,false
624,false
642,false
642,false
632,false
605,false
604,false
604,false
614,false
648,false
673,false
635,false
638,false
637,false
642,false
626,false
619,false
618,false
621,false
600,false
607,false
614,false
593,false
604,false
602,false
581,false
587,false
589,false
578,false
583,false
588,false
588,false
595,false
597,false
607,false
590,false
620,false
628,false
642,false
609,false
637,false
640,false
631,false
633,false
701,false
861,false
748,false
710,false
677,false
670,false
728,false
808,false
710,false
790,false
706,false
723,false
796,false
783,false
714,false
847,false
869,false
799,false
787,false
700,false
659,false
643,false
637,false
655,false
666,false
657,false
659,false
645,false
633,false
611,false
606,false
583,false
595,false
610,false
635,false
672,false
608,false
640,false
685,false
798,false
687,false
761,false
891,false
747,false
761,false
775,false
682,false
704,false
727,false
668,false
665,false
684,false
708,false
660,false
777,false
830,false
687,false
686,false
746,false
757,false
935,false
865,false
767,false
784,false
776,false
683,false
737,false
760,false
699,false
718,false
836,false
794,false
830,false
831,false
693,false
674,false
646,false
634,false
614,false
609,false
627,false
620,false
896,false
806,false
778,false
831,false
706,false
698,false
684,false
681,false
702,false
655,false
632,false
628,false
621,false
616,false
624,false
624,false
611,false
617,false
626,false
623,false
605,false
604,false
604,false
599,false
593,false
584,false
589,false
602,false
598,false
658,false
648,false
650,false
716,false
701,false
634,false
634,false
632,false
613,false
605,false
619,false
634,false
610,false
618,false
636,false
636,false
614,false
647,false
671,false
636,false
641,false
663,false
688,false
638,false
649,false
646,false
631,false
635,false
668,false
678,false
676,false
691,false
715,false
717,false
740,false
729,false
650,false
655,false
663,false
639,false
620,false
616,false
604,false
593,false
574,false
569,false
575,false
579,false
564,false
577,false
608,false
627,false
592,false
609,false
625,false
603,false
607,false
617,false
614,false
588,false
596,false
614,false
606,false
592,false
616,false
637,false
608,false
646,false
659,false
654,false
641,false
638,false
644,false
613,false
618,false
630,false
627,false
613,false
635,false
641,false
619,false
653,false
658,false
635,false
632,false
642,false
631,false
600,false
606,false
625,false
610,false
696,false
691,false
688,false
746,false
774,false
777,false
695,false
660,false
638,false
626,false
600,false
622,false
675,false
681,false
666,false
821,false
778,false
694,false
779,false
707,false
670,false
792,false
862,false
861,false
828,false
748,false
788,false
743,false
696,false
706,false
644,false
653,false
663,false
632,false
611,false
603,false
596,false
609,false
622,false
609,false
608,false
637,false
725,false
664,false
775,false
827,false
665,false
668,false
674,false
639,false
610,false
606,false
617,false
637,false
659,false
634,false
711,false
736,false
659,false
640,false
615,false
586,false
580,false
581,false
582,false
590,false
587,false
586,false
579,false
576,false
571,false
562,false
555,false
578,false
593,false
617,false
605,false
596,false
599,false
585,false
573,false
570,false
566,false
556,false
551,false
548,false
547,false
534,false
531,false
535,false
536,false
535,false
525,false
524,false
528,false
533,false
534,false
534,false
530,false
536,false
536,false
535,false
525,false
519,false
520,false
519,false
514,false
515,false
524,false
534,false
529,false
522,false
530,false
532,false
529,false
518,false
527,false
528,false
532,false
521,false
533,false
542,false
559,false
547,false
565,false
570,false
590,false
567,false
584,false
588,false
593,false
575,false
588,false
589,false
573,false
577,false
583,false
579,false
558,false
573,false
564,false
557,false
567,false
570,false
563,false
563,false
567,false
550,false
560,false
566,false
563,false
560,false
573,false
588,false
581,false
596,false
631,false
640,false
647,false
651,false
632,false
602,false
591,false
574,false
575,false
588,false
588,false
584,false
587,false
630,false
736,false
729,false
727,false
691,false
661,false
636,false
614,false
597,false
626,false
851,false
724,false
736,false
778,false
804,false
818,false
943,false
875,false
858,false
876,false
903,false
822,false
780,false
756,false
719,false
654,false
667,false
663,false
658,false
697,false
851,false
767,false
776,false
869,false
931,false
903,false
891,false
921,false
879,false
798,false
805,false
851,false
916,false
885,false
995,false
949,false
842,false
758,false
700,false
720,false
833,false
791,false
824,false
844,false
831,false
772,false
808,false
838,false
886,false
854,false
863,false
888,false
916,false
834,false
784,false
737,false
686,false
690,false
661,false
609,false
624,false
804,false
962,false
1027,false
966,false
923,false
927,false
901,false
837,false
803,false
827,false
978,false
917,false
1017,false
998,false
936,false
1030,false
944,false
857,false
856,false
877,false
834,false
839,false
869,false
908,false
866,false
872,false
861,false
969,false
951,false
904,false
857,false
844,false
851,false
840,false
827,false
849,false
922,false
982,false
957,false
899,false
887,false
897,false
912,false
923,false
859,false
814,false
807,false
848,false
985,false
984,false
941,false
922,false
870,false
805,false
793,false
796,false
803,false
801,false
797,false
821,false
815,false
748,false
723,false
720,false
491,false
805,false
660,false
660,false
692,false
688,false
660,false
656,false
643,false
628,false
628,false
604,false
585,false
577,false
570,false
567,false
564,false
566,false
558,false
559,false
551,false
543,false
552,false
550,false
557,false
556,false
552,false
558,false
558,false
554,false
552,false
559,false
558,false
547,false
535,false
534,false
546,false
553,false
549,false
551,false
555,false
558,false
548,false
555,false
557,false
554,false
544,false
540,false
542,false
540,false
541,false
536,false
528,false
533,false
537,false
541,false
529,false
534,false
542,false
554,false
548,false
546,false
553,false
561,false
550,false
558,false
563,false
569,false
555,false
559,false
562,false
558,false
542,false
548,false
549,false
545,false
543,false
553,false
575,false
618,false
603,false
605,false
628,false
680,false
651,false
640,false
668,false
685,false
657,false
704,false
916,false
790,false
815,false
902,false
849,false
920,false
995,false
895,false
997,false
975,false
905,false
979,false
901,false
938,false
1001,false
938,false
968,false
950,false
863,false
894,false
877,false
822,false
892,false
859,false
873,false
1024,false
889,false
928,false
931,false
894,false
880,false
879,false
889,false
899,false
876,false
905,false
901,false
842,false
826,false
935,false
1075,false
1019,false
1058,false
1064,false
1151,false
963,false
865,false
855,false
1020,false
878,false
832,false
883,false
770,false
790,false
852,false
770,false
810,false
817,false
749,false
734,false
730,false
672,false
683,false
714,false
662,false
712,false
781,false
700,false
679,false
687,false
666,false
632,false
646,false
648,false
648,false
631,false
650,false
678,false
652,false
667,false
673,false
678,false
636,false
650,false
655,false
663,false
623,false
627,false
633,false
634,false
612,false
616,false
621,false
667,false
675,false
656,false
668,false
648,false
619,false
633,false
620,false
600,false
624,false
620,false
628,false
597,false
616,false
633,false
615,false
624,false
648,false
643,false
625,false
624,false
619,false
626,false
616,false
598,false
591,false
573,false
562,false
583,false
619,false
683,false
636,false
628,false
636,false
651,false
614,false
605,false
618,false
623,false
607,false
623,false
651,false
687,false
639,false
697,false
694,false
644,false
669,false
664,false
621,false
645,false
655,false
641,false
613,false
639,false
658,false
678,false
627,false
634,false
684,false
683,false
900,false
758,false
924,false
871,false
851,false
837,false
833,false
832,false
770,false
727,false
720,false
759,false
1046,false
976,false
837,false
859,false
837,false
735,false
693,false
698,false
824,false
724,false
664,false
694,false
705,false
750,false
730,false
685,false
659,false
664,false
728,false
728,false
645,false
637,false
667,false
1159,false
1086,false
965,false
1098,false
1042,false
966,false
910,false
847,false
855,false
874,false
769,false
749,false
741,false
699,false
803,false
866,false
803,false
798,false
861,false
860,false
763,false
761,false
822,false
1040,false
1066,false
892,false
878,false
883,false
876,false
844,false
847,false
802,false
750,false
835,false
1082,false
1138,false
1085,false
1063,false
904,false
840,false
763,false
777,false
784,false
731,false
1144,false
1010,false
885,false
873,false
907,false
962,false
831,false
895,false
1154,false
988,false
1072,false
1011,false
1053,false
998,false
1071,false
998,false
956,false
1060,false
1024,false
916,false
917,false
875,false
801,false
720,false
719,false
723,false
771,false
779,false
882,false
871,false
876,false
826,false
751,false
773,false
748,false
725,false
696,false
675,false
657,false
652,false
634,false
616,false
615,false
616,false
614,false
607,false
601,false
603,false
605,false
588,false
600,false
606,false
627,false
594,false
573,false
596,false
606,false
659,false
665,false
628,false
638,false
635,false
612,false
612,false
613,false
593,false
591,false
601,false
605,false
619,false
632,false
627,false
599,false
598,false
591,false
587,false
567,false
566,false
567,false
570,false
563,false
584,false
600,false
598,false
604,false
639,false
651,false
619,false
631,false
668,false
651,false
639,false
640,false
621,false
611,false
617,false
619,false
609,false
611,false
625,false
618,false
598,false
607,false
617,false
605,false
617,false
639,false
627,false
617,false
689,false
668,false
682,false
720,false
794,false
694,false
790,false
732,false
682,false
701,false
700,false
649,false
678,false
645,false
654,false
716,false
660,false
686,false
896,false
680,false
698,false
712,false
659,false
681,false
724,false
718,false
780,false
969,false
812,false
766,false
707,false
720,false
698,false
878,false
789,false
865,false
953,false
936,false
836,false
863,false
895,false
841,false
910,false
927,false
809,false
864,false
837,false
799,false
777,false
882,false
810,false
846,false
875,false
782,false
781,false
798,false
797,false
736,false
696,false
713,false
779,false
890,false
905,false
956,false
993,false
952,false
933,false
912,false
844,false
780,false
756,false
744,false
691,false
716,false
777,false
941,false
808,false
739,false
722,false
740,false
730,false
828,false
887,false
768,false
785,false
784,false
719,false
738,false
807,false
796,false
767,false
818,false
870,false
744,false
753,false
732,false
745,false
710,false
807,false
837,false
773,false
736,false
794,false
841,false
734,false
779,false
844,false
837,false
771,false
969,false
977,false
856,false
863,false
858,false
828,false
779,false
877,false
795,false
858,false
880,false
806,false
855,false
873,false
788,false
864,false
947,false
859,false
1024,false
1113,false
1131,false
1071,false
1062,false
998,false
1009,false
916,false
935,false
936,false
886,false
958,false
865,false
971,false
923,false
962,false
971,false
928,false
973,false
969,false
979,false
973,false
1018,false
985,false
1057,false
1101,false
1050,false
1035,false
1032,false
965,false
985,false
973,false
931,false
948,false
939,false
850,false
948,false
1136,false
1074,false
1007,false
1033,false
1028,false
1014,false
1024,false
1015,false
888,false
921,false
992,false
944,false
1040,false
998,false
929,false
943,false
879,false
792,false
792,false
745,false
705,false
701,false
719,false
674,false
643,false
642,false
652,false
686,false
678,false
670,false
677,false
692,false
663,false
654,false
663,false
668,false
660,false
630,false
639,false
647,false
640,false
611,false
603,false
596,false
592,false
592,false
598,false
595,false
584,false
575,false
562,false
558,false
560,false
557,false
545,false
537,false
547,false
556,false
562,false
558,false
555,false
553,false
561,false
558,false
552,false
544,false
545,false
543,false
543,false
531,false
536,false
536,false
533,false
522,false
525,false
526,false
530,false
522,false
526,false
527,false
531,false
530,false
538,false
547,false
549,false
539,false
552,false
547,false
538,false
536,false
542,false
539,false
529,false
534,false
535,false
525,false
516,false
521,false
519,false
513,false
508,false
516,false
515,false
504,false
503,false
501,false
510,false
514,false
517,false
520,false
536,false
546,false
544,false
543,false
558,false
573,false
562,false
565,false
592,false
597,false
578,false
577,false
582,false
570,false
556,false
568,false
573,false
556,false
553,false
552,false
547,false
543,false
539,false
536,false
524,false
523,false
525,false
532,false
532,false
530,false
540,false
540,false
528,false
524,false
527,false
532,false
525,false
520,false
525,false
530,false
523,false
518,false
524,false
527,false
520,false
516,false
525,false
522,false
516,false
513,false
515,false
515,false
510,false
506,false
512,false
514,false
505,false
503,false
501,false
504,false
504,false
502,false
497,false
494,false
500,false
503,false
505,false
506,false
508,false
503,false
504,false
493,false
490,false
490,false
490,false
481,false
485,false
486,false
487,false
480,false
478,false
487,false
486,false
488,false
478,false
483,false
488,false
489,false
481,false
487,false
493,false
491,false
486,false
494,false
491,false
483,false
477,false
478,false
475,false
472,false
467,false
464,false
465,false
461,false
455,false
452,false
454,false
452,false
447,false
446,false
448,false
450,false
445,false
444,false
447,false
450,false
450,false
449,false
458,false
460,false
457,false
457,false
463,false
466,false
464,false
460,false
466,false
467,false
466,false
461,false
465,false
465,false
463,false
460,false
463,false
463,false
465,false
461,false
466,false
469,false
470,false
465,false
470,false
471,false
470,false
468,false
471,false
474,false
472,false
466,false
474,false
471,false
466,false
462,false
467,false
466,false
460,false
458,false
456,false
456,false
458,false
457,false
457,false
456,false
453,false
450,false
450,false
449,false
449,false
445,false
444,false
447,false
452,false
455,false
456,false
453,false
457,false
458,false
463,false
459,false
457,false
461,false
462,false
460,false
455,false
454,false
456,false
457,false
456,false
453,false
459,false
459,false
462,false
458,false
462,false
462,false
467,false
471,false
467,false
470,false
472,false
472,false
474,false
471,false
474,false
467,false
458,false
461,false
459,false
454,false
457,false
458,false
452,false
450,false
449,false
449,false
447,false
446,false
447,false
450,false
447,false
447,false
442,false
437,false
437,false
438,false
433,false
434,false
438,false
435,false
441,false
432,false
434,false
434,false
437,false
438,false
443,false
442,false
444,false
445,false
438,false
438,false
443,false
443,false
436,false
434,false
435,false
434,false
434,false
436,false
428,false
429,false
433,false
431,false
425,false
426,false
426,false
425,false
427,false
425,false
424,false
420,false
420,false
421,false
420,false
422,false
420,false
418,false
421,false
421,false
422,false
417,false
423,false
420,false
419,false
420,false
425,false
420,false
422,false
420,false
418,false
419,false
420,false
416,false
417,false
417,false
419,false
418,false
418,false
422,false
420,false
418,false
419,false
419,false
423,false
420,false
418,false
421,false
423,false
424,false
423,false
423,false
424,false
425,false
424,false
424,false
424,false
425,false
422,false
416,false
415,false
415,false
416,false
410,false
410,false
413,false
414,false
411,false
413,false
409,false
415,false
414,false
412,false
415,false
416,false
416,false
419,false
418,false
416,false
414,false
416,false
416,false
415,false
413,false
413,false
415,false
413,false
415,false
416,false
415,false
412,false
413,false
414,false
411,false
412,false
408,false
411,false
406,false
407,false
406,false
406,false
403,false
403,false
404,false
402,false
400,false
404,false
401,false
403,false
403,false
404,false
403,false
405,false
400,false
399,false
399,false
403,false
399,false
399,false
398,false
400,false
400,false
402,false
395,false
400,false
398,false
401,false
402,false
404,false
404,false
406,false
400,false
403,false
401,false
406,false
404,false
406,false
406,false
805,false
404,false
402,false
406,false
400,false
404,false
401,false
405,false
404,false
400,false
399,false
401,false
401,false
401,false
402,false
399,false
398,false
398,false
398,false
398,false
395,false
397,false
398,false
400,false
396,false
398,false
397,false
400,false
398,false
395,false
396,false
397,false
398,false
398,false
397,false
395,false
396,false
396,false
394,false
393,false
395,false
395,false
395,false
393,false
393,false
392,false
393,false
391,false
392,false
390,false
393,false
393,false
393,false
393,false
394,false
389,false
391,false
391,false
389,false
389,false
388,false
390,false
394,false
394,false
391,false
393,false
397,false
397,false
400,false
400,false
400,false
401,false
399,false
398,false
399,false
400,false
405,false
399,false
402,false
400,false
400,false
404,false
397,false
398,false
401,false
400,false
402,false
402,false
402,false
404,false
401,false
402,false
403,false
403,false
402,false
400,false
401,false
399,false
400,false
402,false
401,false
398,false
396,false
398,false
396,false
391,false
391,false
395,false
392,false
391,false
389,false
390,false
391,false
389,false
389,false
391,false
392,false
387,false
393,false
390,false
393,false
392,false
393,false
396,false
391,false
395,false
395,false
398,false
393,false
397,false
392,false
396,false
391,false
393,false
391,false
391,false
390,false
389,false
391,false
388,false
387,false
388,false
388,false
387,false
386,false
386,false
386,false
385,false
383,false
384,false
384,false
385,false
384,false
381,false
382,false
382,false
383,false
381,false
380,false
380,false
380,false
380,false
377,false
378,false
379,false
376,false
376,false
375,false
375,false
374,false
375,false
370,false
373,false
373,false
372,false
372,false
370,false
371,false
369,false
372,false
372,false
372,false
369,false
371,false
372,false
372,false
371,false
369,false
371,false
371,false
371,false
369,false
370,false
371,false
370,false
369,false
368,false
370,false
369,false
370,false
367,false
367,false
370,false
368,false
367,false
368,false
368,false
370,false
368,false
367,false
365,false
366,false
365,false
365,false
364,false
364,false
366,false
366,false
363,false
365,false
363,false
364,false
366,false
363,false
363,false
364,false
364,false
361,false
361,false
364,false
362,false
359,false
360,false
363,false
361,false
362,false
362,false
362,false
361,false
363,false
361,false
362,false
362,false
363,false
360,false
363,false
363,false
363,false
361,false
362,false
362,false
362,false
363,false
363,false
365,false
363,false
367,false
364,false
369,false
369,false
370,false
372,false
369,false
374,false
372,false
380,false
377,false
381,false
379,false
387,false
386,false
388,false
393,false
392,false
391,false
398,false
401,false
397,false
397,false
403,false
399,false
398,false
398,false
400,false
397,false
397,false
401,false
401,false
401,false
406,false
407,false
409,false
411,false
410,false
415,false
416,false
416,false
423,false
422,false
425,false
432,false
432,false
431,false
434,false
441,false
440,false
438,false
440,false
445,false
444,false
446,false
452,false
452,false
447,false
450,false
458,false
452,false
457,false
460,false
458,false
454,false
457,false
460,false
451,false
458,false
457,false
460,false
458,false
453,false
460,false
464,false
464,false
456,false
460,false
461,false
464,false
457,false
457,false
460,false
478,false
467,false
474,false
472,false
474,false
476,false
487,false
486,false
474,false
484,false
494,false
513,false
512,false
521,false
511,false
494,false
495,false
502,false
495,false
485,false
495,false
502,false
493,false
512,false
528,false
545,false
546,false
542,false
521,false
524,false
520,false
508,false
511,false
518,false
513,false
518,false
534,false
540,false
525,false
542,false
559,false
554,false
545,false
564,false
556,false
550,false
567,false
559,false
553,false
560,false
563,false
545,false
546,false
544,false
541,false
558,false
574,false
565,false
549,false
563,false
545,false
549,false
577,false
570,false
554,false
553,false
558,false
542,false
552,false
603,false
625,false
646,false
603,false
592,false
608,false
566,false
586,false
596,false
631,false
644,false
638,false
631,false
611,false
566,false
566,false
554,false
559,false
544,false
551,false
566,false
566,false
1025,false
914,false
898,false
831,false
840,false
763,false
769,false
799,false
834,false
846,false
969,false
851,false
846,false
815,false
774,false
688,false
622,false
609,false
619,false
1009,false
861,false
927,false
857,false
834,false
813,false
764,false
824,false
859,false
822,false
878,false
920,false
1063,false
1018,false
968,false
903,false
962,false
955,false
947,false
1037,false
927,false
994,false
943,false
922,false
909,false
880,false
943,false
957,false
912,false
945,false
887,false
984,false
1021,false
1050,false
1172,false
1080,false
1201,false
1088,false
1110,false
1144,false
1124,false
1125,false
1087,false
1070,false
1113,false
1182,false
1018,false
1018,false
986,false
975,false
1015,false
887,false
905,false
980,false
1035,false
1023,false
1031,false
1033,false
1072,false
1058,false
1077,false
1036,false
1078,false
1141,false
1098,false
1022,false
1035,false
1046,false
1040,false
1110,false
1136,false
1070,false
983,false
882,false
807,false
892,false
1053,false
1020,false
1055,false
978,false
910,false
923,false
986,false
974,false
876,false
809,false
716,false
782,false
694,false
1182,false
1003,false
963,false
922,false
882,false
888,false
874,false
826,false
987,false
946,false
922,false
1004,false
993,false
924,false
983,false
855,false
914,false
940,false
871,false
907,false
952,false
1113,false
1118,false
1028,false
904,false
837,false
849,false
1068,false
975,false
964,false
1006,false
1027,false
1002,false
1023,false
1021,false
979,false
928,false
896,false
808,false
759,false
749,false
697,false
734,false
1128,false
892,false
830,false
717,false
654,false
669,false
671,false
687,false
690,false
649,false
811,false
1064,false
980,false
884,false
883,false
827,false
756,false
735,false
706,false
722,false
695,false
753,false
860,false
823,false
810,false
803,false
824,false
870,false
911,false
828,false
839,false
925,false
944,false
967,false
1156,false
1102,false
1096,false
1040,false
889,false
785,false
688,false
643,false
648,false
653,false
687,false
994,false
776,false
724,false
663,false
631,false
641,false
657,false
679,false
732,false
680,false
657,false
651,false
644,false
638,false
624,false
634,false
649,false
643,false
718,false
768,false
674,false
691,false
649,false
619,false
629,false
634,false
631,false
674,false
994,false
817,false
864,false
789,false
784,false
788,false
697,false
764,false
869,false
744,false
853,false
836,false
720,false
758,false
852,false
743,false
834,false
876,false
746,false
820,false
732,false
689,false
739,false
1014,false
754,false
736,false
889,false
1039,false
1019,false
994,false
1025,false
1038,false
999,false
906,false
1011,false
988,false
955,false
1001,false
915,false
851,false
814,false
758,false
758,false
903,false
839,false
821,false
845,false
864,false
826,false
845,false
811,false
751,false
692,false
669,false
634,false
631,false
625,false
624,false
629,false
618,false
616,false
617,false
598,false
612,false
640,false
746,false
702,false
777,false
902,false
708,false
717,false
731,false
663,false
683,false
723,false
776,false
701,false
782,false
911,false
776,false
819,false
882,false
685,false
685,false
675,false
658,false
628,false
667,false
1001,false
839,false
751,false
684,false
645,false
659,false
669,false
653,false
628,false
646,false
664,false
684,false
648,false
698,false
715,false
674,false
657,false
671,false
691,false
654,false
682,false
695,false
701,false
656,false
668,false
693,false
847,false
753,false
688,false
669,false
707,false
710,false
800,false
906,false
758,false
708,false
702,false
688,false
654,false
674,false
706,false
699,false
649,false
682,false
734,false
710,false
741,false
872,false
732,false
750,false
781,false
689,false
738,false
764,false
736,false
722,false
782,false
716,false
689,false
728,false
1089,false
951,false
977,false
957,false
921,false
904,false
896,false
811,false
836,false
775,false
773,false
705,false
680,false
662,false
647,false
661,false
791,false
1033,false
875,false
786,false
713,false
694,false
1049,false
987,false
1081,false
1009,false
1053,false
1072,false
1090,false
1045,false
959,false
982,false
1129,false
955,false
892,false
869,false
944,false
910,false
841,false
789,false
689,false
672,false
666,false
647,false
710,false
984,false
867,false
877,false
864,false
797,false
880,false
947,false
937,false
895,false
984,false
899,false
867,false
885,false
799,false
833,false
825,false
806,false
798,false
846,false
886,false
832,false
918,false
879,false
909,false
972,false
879,false
831,false
858,false
809,false
746,false
769,false
1022,false
1085,false
1035,false
904,false
927,false
874,false
764,false
687,false
665,false
787,false
1072,false
938,false
966,false
965,false
878,false
869,false
852,false
846,false
801,false
685,false
677,false
752,false
1092,false
1006,false
996,false
989,false
952,false
919,false
871,false
965,false
1082,false
1073,false
1090,false
1015,false
997,false
1000,false
1033,false
929,false
876,false
920,false
936,false
1095,false
1104,false
994,false
1050,false
1013,false
1029,false
985,false
911,false
865,false
906,false
869,false
857,false
896,false
896,false
864,false
914,false
873,false
912,false
931,false
959,false
916,false
1079,false
1006,false
940,false
878,false
771,false
716,false
737,false
754,false
811,false
1056,false
897,false
951,false
932,false
913,false
880,false
750,false
701,false
697,false
727,false
771,false
717,false
833,false
1014,false
945,false
856,false
854,false
836,false
812,false
832,false
917,false
1073,false
922,false
963,false
926,false
934,false
886,false
861,false
895,false
833,false
843,false
953,false
917,false
1065,false
982,false
930,false
893,false
846,false
772,false
772,false
776,false
790,false
1088,false
969,false
973,false
943,false
1014,false
1040,false
1024,false
1014,false
1015,false
965,false
977,false
971,false
944,false
839,false
879,false
835,false
836,false
793,false
728,false
807,false
1044,false
875,false
782,false
794,false
804,false
794,false
755,false
702,false
683,false
679,false
727,false
1043,false
980,false
961,false
894,false
842,false
785,false
780,false
909,false
1090,false
964,false
864,false
792,false
700,false
1003,false
987,false
961,false
893,false
773,false
761,false
738,false
707,false
675,false
670,false
706,false
1020,false
891,false
881,false
829,false
823,false
771,false
765,false
704,false
720,false
775,false
793,false
779,false
875,false
792,false
762,false
823,false
830,false
765,false
727,false
693,false
708,false
760,false
951,false
800,false
792,false
830,false
919,false
900,false
856,false
883,false
896,false
847,false
881,false
916,false
926,false
861,false
870,false
849,false
861,false
944,false
970,false
872,false
871,false
911,false
979,false
952,false
1093,false
1064,false
1077,false
1023,false
1006,false
1046,false
987,false
876,false
1011,false
1199,false
1211,false
1066,false
1072,false
1044,false
1112,false
996,false
849,false
788,false
761,false
712,false
683,false
694,false
688,false
685,false
665,false
674,false
669,false
642,false
638,false
625,false
614,false
618,false
625,false
606,false
629,false
631,false
679,false
647,false
649,false
639,false
629,false
624,false
608,false
602,false
596,false
585,false
582,false
582,false
582,false
577,false
580,false
583,false
586,false
598,false
608,false
596,false
601,false
616,false
636,false
666,false
634,false
615,false
617,false
609,false
608,false
589,false
590,false
592,false
598,false
587,false
587,false
598,false
600,false
588,false
586,false
600,false
589,false
608,false
617,false
629,false
620,false
619,false
612,false
595,false
600,false
574,false
582,false
584,false
593,false
599,false
601,false
588,false
578,false
586,false
581,false
573,false
560,false
565,false
564,false
566,false
587,false
594,false
578,false
589,false
591,false
576,false
586,false
571,false
560,false
551,false
560,false
552,false
546,false
552,false
561,false
578,false
588,false
609,false
590,false
581,false
597,false
601,false
594,false
606,false
647,false
684,false
627,false
637,false
663,false
685,false
629,false
644,false
648,false
631,false
621,false
651,false
649,false
628,false
652,false
684,false
652,false
681,false
723,false
707,false
663,false
651,false
679,false
646,false
633,false
683,false
968,false
843,false
760,false
709,false
698,false
714,false
668,false
668,false
669,false
716,false
663,false
704,false
726,false
660,false
648,false
657,false
747,false
706,false
695,false
697,false
647,false
658,false
663,false
641,false
635,false
663,false
661,false
634,false
642,false
650,false
670,false
685,false
687,false
629,false
621,false
601,false
593,false
593,false
581,false
583,false
598,false
592,false
626,false
738,false
842,false
653,false
643,false
638,false
616,false
595,false
610,false
637,false
632,false
653,false
691,false
651,false
675,false
752,false
751,false
701,false
727,false
791,false
755,false
677,false
685,false
676,false
684,false
652,false
671,false
784,false
796,false
817,false
781,false
695,false
708,false
687,false
668,false
629,false
640,false
660,false
616,false
629,false
678,false
740,false
689,false
729,false
786,false
849,false
670,false
643,false
636,false
633,false
619,false
594,false
587,false
594,false
588,false
587,false
581,false
577,false
570,false
590,false
635,false
657,false
667,false
773,false
752,false
758,false
678,false
637,false
624,false
641,false
692,false
741,false
681,false
717,false
715,false
659,false
693,false
926,false
739,false
720,false
787,false
859,false
869,false
865,false
857,false
781,false
787,false
696,false
649,false
674,false
896,false
726,false
748,false
688,false
638,false
632,false
624,false
624,false
606,false
631,false
636,false
623,false
658,false
692,false
671,false
680,false
691,false
645,false
649,false
642,false
622,false
590,false
584,false
572,false
562,false
557,false
548,false
546,false
549,false
558,false
555,false
560,false
584,false
608,false
609,false
595,false
594,false
611,false
608,false
577,false
584,false
577,false
568,false
553,false
549,false
557,false
560,false
563,false
560,false
551,false
558,false
561,false
576,false
588,false
590,false
584,false
589,false
593,false
578,false
590,false
608,false
626,false
604,false
627,false
650,false
651,false
615,false
649,false
691,false
739,false
732,false
673,false
651,false
637,false
624,false
591,false
574,false
571,false
581,false
626,false
638,false
645,false
682,false
689,false
639,false
652,false
676,false
623,false
639,false
639,false
627,false
599,false
604,false
604,false
608,false
596,false
610,false
608,false
603,false
586,false
595,false
608,false
624,false
599,false
606,false
614,false
624,false
604,false
589,false
588,false
602,false
621,false
633,false
611,false
607,false
600,false
589,false
593,false
584,false
577,false
590,false
591,false
598,false
575,false
584,false
594,false
602,false
580,false
590,false
594,false
593,false
572,false
577,false
585,false
598,false
593,false
580,false
588,false
596,false
584,false
572,false
579,false
572,false
573,false
565,false
564,false
556,false
555,false
543,false
551,false
558,false
567,false
554,false
546,false
556,false
572,false
587,false
609,false
579,false
593,false
606,false
591,false
583,false
584,false
570,false
568,false
581,false
592,false
583,false
599,false
610,false
592,false
582,false
586,false
569,false
553,false
549,false
543,false
545,false
543,false
541,false
545,false
548,false
560,false
563,false
562,false
555,false
558,false
548,false
553,false
559,false
575,false
558,false
575,false
582,false
577,false
562,false
571,false
571,false
559,false
563,false
570,false
578,false
567,false
572,false
585,false
602,false
583,false
594,false
601,false
601,false
570,false
578,false
571,false
566,false
549,false
549,false
552,false
550,false
546,false
545,false
560,false
579,false
570,false
571,false
591,false
601,false
577,false
584,false
579,false
564,false
555,false
566,false
578,false
578,false
589,false
612,false
621,false
613,false
597,false
609,false
605,false
598,false
586,false
606,false
626,false
610,false
624,false
635,false
658,false
619,false
628,false
640,false
643,false
629,false
703,false
727,false
650,false
660,false
658,false
609,false
620,false
620,false
620,false
589,false
601,false
610,false
638,false
613,false
680,false
923,false
757,false
734,false
733,false
925,false
901,false
863,false
761,false
792,false
843,false
886,false
821,false
902,false
822,false
743,false
695,false
640,false
613,false
620,false
638,false
644,false
609,false
626,false
628,false
624,false
598,false
603,false
605,false
589,false
587,false
590,false
582,false
576,false
569,false
561,false
558,false
569,false
576,false
587,false
576,false
560,false
546,false
559,false
561,false
573,false
570,false
567,false
573,false
585,false
584,false
606,false
631,false
594,false
602,false
610,false
604,false
592,false
602,false
590,false
574,false
580,false
570,false
565,false
548,false
557,false
566,false
564,false
560,false
577,false
602,false
605,false
586,false
595,false
623,false
599,false
603,false
616,false
588,false
600,false
609,false
603,false
583,false
592,false
587,false
588,false
590,false
572,false
579,false
579,false
583,false
561,false
574,false
583,false
587,false
578,false
598,false
616,false
591,false
585,false
581,false
578,false
560,false
561,false
562,false
550,false
536,false
536,false
535,false
536,false
537,false
534,false
537,false
534,false
532,false
533,false
531,false
527,false
525,false
530,false
536,false
531,false
527,false
529,false
539,false
565,false
617,false
659,false
629,false
591,false
573,false
563,false
546,false
563,false
582,false
581,false
567,false
591,false
591,false
