duration,offline
605,false
605,false
606,false
609,false
617,false
609,false
611,false
609,false
612,false
605,false
600,false
594,false
590,false
584,false
578,false
574,false
573,false
574,false
576,false
572,false
570,false
572,false
582,false
588,false
588,false
590,false
594,false
586,false
584,false
584,false
585,false
584,false
583,false
586,false
592,false
588,false
589,false
596,false
601,false
597,false
598,false
603,false
606,false
601,false
599,false
606,false
612,false
607,false
609,false
615,false
629,false
631,false
635,false
652,false
665,false
651,false
658,false
648,false
633,false
635,false
621,false
614,false
615,false
608,false
603,false
593,false
586,false
572,false
565,false
562,false
556,false
550,false
547,false
550,false
552,false
571,false
582,false
572,false
577,false
591,false
604,false
617,false
632,false
641,false
639,false
637,false
626,false
614,false
611,false
617,false
614,false
602,false
599,false
613,false
610,false
615,false
604,false
612,false
614,false
614,false
623,false
625,false
615,false
615,false
617,false
624,false
623,false
630,false
653,false
679,false
698,false
705,false
704,false
677,false
667,false
660,false
661,false
654,false
650,false
665,false
677,false
687,false
711,false
761,false
771,false
777,false
763,false
729,false
704,false
699,false
705,false
697,false
703,false
735,false
769,false
758,false
783,false
789,false
768,false
749,false
743,false
711,false
693,false
688,false
697,false
714,false
757,false
845,false
827,false
844,false
824,false
791,false
779,false
751,false
728,false
715,false
718,false
719,false
733,false
769,false
801,false
807,false
829,false
816,false
786,false
766,false
725,false
705,false
662,false
676,false
652,false
643,false
656,false
654,false
656,false
662,false
662,false
661,false
657,false
651,false
651,false
645,false
634,false
633,false
641,false
650,false
640,false
643,false
673,false
744,false
764,false
824,false
810,false
781,false
770,false
755,false
712,false
703,false
700,false
700,false
662,false
652,false
648,false
659,false
678,false
710,false
738,false
725,false
742,false
776,false
763,false
778,false
785,false
792,false
774,false
769,false
776,false
769,false
733,false
735,false
739,false
750,false
742,false
747,false
763,false
731,false
738,false
750,false
770,false
766,false
746,false
761,false
778,false
748,false
766,false
783,false
774,false
780,false
794,false
803,false
788,false
827,false
879,false
861,false
920,false
892,false
867,false
855,false
800,false
799,false
790,false
755,false
779,false
834,false
920,false
945,false
881,false
890,false
862,false
826,false
801,false
784,false
762,false
756,false
764,false
756,false
790,false
829,false
831,false
844,false
875,false
826,false
800,false
790,false
779,false
742,false
728,false
740,false
820,false
948,false
964,false
855,false
854,false
837,false
817,false
775,false
757,false
734,false
722,false
715,false
725,false
711,false
719,false
723,false
739,false
744,false
725,false
725,false
724,false
727,false
713,false
740,false
754,false
752,false
747,false
749,false
744,false
732,false
734,false
732,false
715,false
719,false
725,false
718,false
700,false
692,false
678,false
668,false
661,false
657,false
664,false
682,false
680,false
701,false
729,false
708,false
704,false
713,false
714,false
704,false
718,false
732,false
718,false
724,false
721,false
704,false
708,false
711,false
698,false
708,false
731,false
721,false
724,false
742,false
766,false
753,false
796,false
831,false
808,false
794,false
791,false
792,false
777,false
781,false
778,false
758,false
773,false
795,false
769,false
805,false
843,false
884,false
824,false
840,false
833,false
772,false
758,false
739,false
741,false
778,false
761,false
845,false
893,false
844,false
885,false
880,false
836,false
839,false
802,false
785,false
776,false
780,false
761,false
810,false
896,false
877,false
904,false
916,false
844,false
846,false
815,false
770,false
763,false
771,false
766,false
732,false
742,false
750,false
745,false
749,false
771,false
801,false
775,false
795,false
781,false
751,false
745,false
729,false
715,false
707,false
710,false
710,false
695,false
705,false
727,false
715,false
741,false
757,false
799,false
777,false
813,false
824,false
784,false
780,false
764,false
750,false
741,false
763,false
820,false
831,false
875,false
911,false
874,false
902,false
890,false
830,false
818,false
820,false
840,false
801,false
831,false
848,false
798,false
858,false
890,false
845,false
859,false
848,false
824,false
804,false
811,false
828,false
810,false
898,false
931,false
870,false
925,false
912,false
924,false
855,false
828,false
771,false
730,false
706,false
696,false
712,false
755,false
748,false
780,false
805,false
862,false
837,false
861,false
879,false
926,false
878,false
860,false
856,false
881,false
838,false
868,false
897,false
907,false
878,false
882,false
877,false
795,false
804,false
788,false
769,false
767,false
784,false
820,false
785,false
826,false
859,false
891,false
892,false
926,false
913,false
911,false
945,false
921,false
924,false
933,false
851,false
808,false
807,false
779,false
765,false
770,false
794,false
757,false
787,false
814,false
789,false
811,false
813,false
786,false
790,false
791,false
789,false
776,false
769,false
774,false
725,false
718,false
715,false
719,false
719,false
718,false
716,false
714,false
702,false
699,false
693,false
696,false
702,false
728,false
746,false
784,false
879,false
872,false
868,false
825,false
815,false
781,false
754,false
746,false
733,false
718,false
693,false
689,false
697,false
718,false
740,false
725,false
736,false
751,false
764,false
768,false
748,false
745,false
734,false
721,false
711,false
708,false
691,false
699,false
713,false
748,false
767,false
730,false
735,false
732,false
705,false
694,false
684,false
679,false
664,false
653,false
651,false
659,false
672,false
671,false
688,false
724,false
745,false
733,false
741,false
746,false
731,false
715,false
706,false
704,false
697,false
680,false
678,false
687,false
695,false
704,false
717,false
731,false
745,false
759,false
790,false
773,false
730,false
721,false
696,false
679,false
666,false
668,false
662,false
650,false
645,false
650,false
660,false
651,false
662,false
690,false
718,false
721,false
762,false
796,false
824,false
815,false
765,false
747,false
727,false
703,false
679,false
670,false
674,false
677,false
675,false
717,false
699,false
710,false
712,false
716,false
705,false
685,false
678,false
674,false
677,false
681,false
683,false
666,false
672,false
681,false
700,false
687,false
693,false
694,false
676,false
672,false
678,false
697,false
688,false
694,false
702,false
727,false
711,false
719,false
722,false
732,false
724,false
730,false
733,false
715,false
729,false
756,false
784,false
793,false
835,false
802,false
747,false
741,false
727,false
698,false
687,false
681,false
667,false
667,false
674,false
705,false
703,false
744,false
805,false
818,false
814,false
796,false
761,false
745,false
730,false
705,false
712,false
716,false
711,false
721,false
750,false
728,false
773,false
838,false
861,false
818,false
834,false
859,false
851,false
845,false
846,false
822,false
784,false
798,false
842,false
852,false
921,false
967,false
920,false
868,false
863,false
876,false
819,false
812,false
798,false
803,false
810,false
813,false
789,false
844,false
840,false
772,false
767,false
761,false
798,false
837,false
891,false
898,false
843,false
772,false
760,false
744,false
752,false
739,false
753,false
787,false
829,false
790,false
792,false
776,false
744,false
736,false
735,false
717,false
703,false
700,false
731,false
759,false
751,false
783,false
754,false
762,false
740,false
754,false
764,false
752,false
776,false
768,false
766,false
766,false
737,false
722,false
714,false
719,false
697,false
694,false
696,false
699,false
690,false
710,false
756,false
820,false
826,false
945,false
1022,false
859,false
803,false
765,false
752,false
710,false
695,false
681,false
674,false
669,false
702,false
807,false
860,false
962,false
1012,false
950,false
964,false
943,false
855,false
823,false
819,false
843,false
813,false
836,false
859,false
898,false
868,false
928,false
931,false
905,false
933,false
973,false
916,false
894,false
933,false
906,false
841,false
852,false
864,false
861,false
982,false
1029,false
898,false
838,false
813,false
777,false
753,false
731,false
719,false
721,false
752,false
840,false
936,false
857,false
856,false
884,false
807,false
777,false
762,false
735,false
716,false
699,false
694,false
683,false
703,false
708,false
739,false
778,false
773,false
755,false
755,false
738,false
714,false
700,false
700,false
696,false
675,false
669,false
667,false
667,false
653,false
642,false
645,false
662,false
689,false
719,false
717,false
736,false
728,false
724,false
700,false
679,false
661,false
646,false
636,false
632,false
634,false
643,false
633,false
640,false
650,false
655,false
653,false
667,false
689,false
715,false
699,false
721,false
716,false
718,false
725,false
722,false
724,false
698,false
694,false
679,false
662,false
653,false
654,false
671,false
677,false
711,false
785,false
774,false
811,false
816,false
765,false
770,false
739,false
719,false
711,false
707,false
703,false
698,false
709,false
737,false
752,false
729,false
750,false
752,false
718,false
719,false
713,false
729,false
710,false
712,false
719,false
733,false
720,false
727,false
727,false
727,false
698,false
695,false
691,false
690,false
707,false
758,false
819,false
797,false
866,false
862,false
817,false
823,false
803,false
765,false
768,false
779,false
752,false
745,false
755,false
765,false
741,false
714,false
714,false
729,false
754,false
760,false
720,false
724,false
734,false
770,false
788,false
749,false
743,false
742,false
753,false
728,false
740,false
751,false
793,false
797,false
847,false
909,false
945,false
926,false
965,false
955,false
818,false
803,false
790,false
768,false
781,false
818,false
838,false
825,false
821,false
822,false
765,false
751,false
728,false
708,false
683,false
671,false
666,false
649,false
643,false
641,false
653,false
665,false
661,false
684,false
720,false
709,false
734,false
746,false
702,false
697,false
687,false
664,false
663,false
659,false
652,false
649,false
643,false
622,false
616,false
614,false
604,false
602,false
313,false
290,false
596,false
597,false
607,false
607,false
603,false
607,false
603,false
591,false
594,false
592,false
584,false
566,false
574,false
566,false
566,false
563,false
559,false
559,false
557,false
548,false
551,false
549,false
543,false
537,false
536,false
537,false
534,false
537,false
534,false
536,false
535,false
529,false
534,false
530,false
530,false
521,false
522,false
525,false
524,false
521,false
515,false
511,false
513,false
511,false
513,false
514,false
513,false
508,false
504,false
504,false
507,false
506,false
500,false
499,false
498,false
494,false
495,false
492,false
487,false
484,false
485,false
481,false
483,false
477,false
480,false
476,false
477,false
474,false
475,false
476,false
472,false
473,false
473,false
470,false
469,false
469,false
470,false
472,false
471,false
470,false
470,false
469,false
469,false
471,false
472,false
469,false
470,false
471,false
470,false
468,false
464,false
464,false
464,false
460,false
462,false
458,false
459,false
458,false
458,false
459,false
454,false
455,false
455,false
453,false
453,false
449,false
451,false
450,false
447,false
450,false
447,false
446,false
446,false
445,false
447,false
444,false
444,false
446,false
444,false
445,false
447,false
445,false
446,false
445,false
446,false
446,false
447,false
446,false
446,false
446,false
447,false
446,false
447,false
447,false
444,false
447,false
442,false
446,false
445,false
446,false
445,false
444,false
443,false
443,false
441,false
440,false
438,false
439,false
438,false
439,false
437,false
434,false
437,false
437,false
436,false
436,false
434,false
435,false
435,false
435,false
435,false
434,false
437,false
437,false
435,false
437,false
436,false
438,false
435,false
437,false
437,false
438,false
435,false
439,false
437,false
439,false
439,false
435,false
438,false
439,false
440,false
438,false
441,false
442,false
441,false
441,false
439,false
442,false
441,false
441,false
439,false
442,false
443,false
441,false
444,false
443,false
443,false
444,false
444,false
443,false
445,false
445,false
442,false
446,false
445,false
443,false
445,false
446,false
447,false
444,false
447,false
446,false
447,false
447,false
446,false
448,false
449,false
450,false
450,false
449,false
449,false
448,false
449,false
446,false
447,false
443,false
446,false
441,false
442,false
440,false
439,false
440,false
438,false
438,false
436,false
436,false
434,false
433,false
433,false
433,false
433,false
429,false
432,false
430,false
428,false
427,false
428,false
428,false
428,false
426,false
430,false
432,false
431,false
430,false
430,false
434,false
433,false
431,false
438,false
434,false
436,false
433,false
435,false
433,false
435,false
437,false
437,false
436,false
437,false
440,false
442,false
439,false
440,false
442,false
442,false
443,false
445,false
451,false
456,false
459,false
467,false
478,false
486,false
488,false
493,false
502,false
507,false
502,false
497,false
502,false
506,false
501,false
500,false
506,false
512,false
510,false
514,false
522,false
532,false
530,false
533,false
551,false
564,false
556,false
553,false
561,false
564,false
552,false
553,false
559,false
556,false
552,false
560,false
573,false
567,false
571,false
587,false
598,false
580,false
570,false
576,false
581,false
573,false
572,false
1158,false
574,false
553,false
551,false
564,false
322,false
882,false
606,false
625,false
679,false
674,false
678,false
730,false
722,false
689,false
697,false
656,false
627,false
622,false
612,false
588,false
588,false
613,false
675,false
741,false
990,false
920,false
877,false
797,false
692,false
651,false
657,false
680,false
702,false
879,false
935,false
868,false
799,false
728,false
680,false
666,false
669,false
683,false
684,false
711,false
718,false
687,false
689,false
687,false
667,false
652,false
656,false
655,false
643,false
647,false
662,false
668,false
674,false
706,false
701,false
668,false
670,false
679,false
674,false
680,false
697,false
690,false
682,false
688,false
710,false
688,false
679,false
690,false
690,false
695,false
720,false
711,false
693,false
710,false
708,false
702,false
711,false
671,false
670,false
649,false
641,false
650,false
661,false
658,false
683,false
695,false
684,false
675,false
671,false
653,false
641,false
646,false
629,false
641,false
650,false
646,false
677,false
695,false
701,false
704,false
702,false
683,false
651,false
639,false
631,false
627,false
617,false
639,false
671,false
735,false
890,false
980,false
950,false
919,false
821,false
749,false
712,false
692,false
686,false
701,false
737,false
761,false
788,false
800,false
794,false
763,false
765,false
750,false
730,false
731,false
730,false
718,false
726,false
731,false
720,false
736,false
751,false
747,false
735,false
725,false
702,false
681,false
686,false
677,false
665,false
677,false
688,false
693,false
714,false
711,false
693,false
681,false
667,false
647,false
643,false
652,false
653,false
654,false
668,false
692,false
709,false
749,false
776,false
745,false
725,false
694,false
668,false
649,false
656,false
663,false
670,false
717,false
769,false
777,false
784,false
783,false
747,false
736,false
715,false
699,false
702,false
702,false
714,false
732,false
755,false
739,false
745,false
747,false
750,false
744,false
746,false
750,false
729,false
736,false
735,false
740,false
743,false
741,false
754,false
744,false
725,false
708,false
686,false
691,false
685,false
688,false
692,false
711,false
732,false
740,false
721,false
708,false
675,false
663,false
643,false
622,false
609,false
594,false
587,false
591,false
606,false
617,false
644,false
726,false
786,false
812,false
818,false
781,false
768,false
731,false
684,false
658,false
647,false
661,false
682,false
693,false
697,false
653,false
629,false
616,false
609,false
607,false
610,false
608,false
617,false
609,false
606,false
612,false
608,false
593,false
587,false
579,false
580,false
577,false
569,false
566,false
569,false
561,false
556,false
554,false
554,false
552,false
544,false
542,false
542,false
539,false
532,false
531,false
532,false
530,false
533,false
529,false
527,false
523,false
523,false
521,false
516,false
515,false
516,false
510,false
509,false
508,false
504,false
500,false
502,false
498,false
495,false
493,false
492,false
495,false
490,false
488,false
484,false
485,false
484,false
483,false
481,false
480,false
479,false
476,false
478,false
478,false
476,false
475,false
472,false
473,false
473,false
473,false
473,false
474,false
475,false
475,false
475,false
476,false
480,false
481,false
482,false
481,false
485,false
487,false
486,false
486,false
491,false
495,false
495,false
495,false
502,false
510,false
510,false
509,false
518,false
516,false
513,false
518,false
520,false
518,false
524,false
537,false
531,false
523,false
523,false
523,false
516,false
514,false
509,false
504,false
513,false
492,false
496,false
495,false
489,false
489,false
488,false
482,false
483,false
483,false
480,false
480,false
477,false
476,false
478,false
472,false
475,false
475,false
476,false
479,false
477,false
479,false
477,false
478,false
475,false
476,false
476,false
479,false
474,false
476,false
478,false
477,false
476,false
473,false
477,false
477,false
476,false
475,false
475,false
476,false
476,false
476,false
474,false
477,false
475,false
476,false
477,false
478,false
476,false
475,false
474,false
475,false
473,false
473,false
474,false
473,false
468,false
467,false
467,false
466,false
466,false
466,false
467,false
466,false
464,false
466,false
465,false
465,false
466,false
462,false
466,false
465,false
465,false
464,false
462,false
462,false
460,false
462,false
462,false
461,false
463,false
463,false
467,false
466,false
467,false
470,false
475,false
474,false
473,false
473,false
472,false
469,false
469,false
467,false
468,false
469,false
465,false
465,false
465,false
468,false
466,false
466,false
466,false
467,false
465,false
465,false
467,false
469,false
469,false
467,false
473,false
471,false
474,false
473,false
475,false
477,false
477,false
479,false
483,false
482,false
480,false
482,false
488,false
482,false
482,false
483,false
480,false
480,false
477,false
479,false
475,false
474,false
473,false
470,false
469,false
467,false
467,false
466,false
463,false
466,false
463,false
463,false
462,false
463,false
466,false
466,false
465,false
467,false
466,false
469,false
465,false
467,false
467,false
470,false
468,false
470,false
468,false
467,false
465,false
469,false
467,false
467,false
467,false
471,false
468,false
470,false
470,false
476,false
477,false
477,false
481,false
490,false
491,false
489,false
493,false
497,false
493,false
487,false
489,false
486,false
487,false
484,false
486,false
487,false
485,false
485,false
488,false
490,false
489,false
489,false
493,false
496,false
493,false
496,false
496,false
503,false
500,false
501,false
505,false
513,false
513,false
511,false
518,false
529,false
527,false
526,false
538,false
546,false
540,false
534,false
543,false
557,false
557,false
549,false
556,false
562,false
545,false
535,false
529,false
521,false
518,false
514,false
508,false
509,false
508,false
505,false
502,false
500,false
501,false
499,false
496,false
500,false
503,false
505,false
506,false
509,false
515,false
510,false
508,false
509,false
508,false
503,false
499,false
501,false
498,false
493,false
494,false
491,false
493,false
493,false
490,false
492,false
489,false
496,false
497,false
495,false
496,false
500,false
505,false
508,false
504,false
509,false
517,false
512,false
513,false
519,false
527,false
525,false
520,false
520,false
530,false
520,false
516,false
519,false
516,false
512,false
510,false
513,false
512,false
509,false
512,false
519,false
520,false
518,false
520,false
520,false
523,false
535,false
535,false
536,false
546,false
555,false
550,false
549,false
561,false
563,false
558,false
564,false
573,false
564,false
560,false
576,false
574,false
567,false
576,false
590,false
580,false
573,false
576,false
584,false
575,false
572,false
580,false
580,false
568,false
567,false
574,false
571,false
564,false
570,false
581,false
574,false
566,false
565,false
568,false
571,false
558,false
554,false
558,false
567,false
560,false
517,false
579,false
549,false
551,false
559,false
565,false
557,false
553,false
556,false
562,false
579,false
577,false
581,false
590,false
608,false
610,false
604,false
614,false
601,false
588,false
587,false
594,false
582,false
578,false
590,false
580,false
571,false
571,false
575,false
563,false
555,false
558,false
569,false
561,false
561,false
569,false
581,false
574,false
576,false
586,false
591,false
582,false
575,false
580,false
582,false
573,false
565,false
568,false
573,false
563,false
562,false
558,false
567,false
573,false
569,false
569,false
579,false
589,false
581,false
570,false
570,false
574,false
570,false
566,false
572,false
590,false
592,false
599,false
618,false
616,false
620,false
633,false
639,false
621,false
617,false
634,false
624,false
624,false
650,false
654,false
647,false
646,false
651,false
639,false
638,false
638,false
622,false
623,false
632,false
621,false
612,false
618,false
611,false
599,false
601,false
608,false
619,false
627,false
617,false
602,false
599,false
609,false
602,false
599,false
599,false
614,false
603,false
606,false
618,false
630,false
615,false
614,false
615,false
616,false
604,false
612,false
636,false
662,false
670,false
689,false
707,false
684,false
689,false
685,false
656,false
641,false
645,false
643,false
624,false
618,false
619,false
623,false
617,false
618,false
628,false
618,false
613,false
620,false
614,false
614,false
635,false
652,false
658,false
646,false
653,false
653,false
640,false
644,false
641,false
630,false
637,false
629,false
621,false
628,false
639,false
630,false
638,false
657,false
643,false
641,false
648,false
637,false
626,false
633,false
632,false
620,false
620,false
621,false
610,false
615,false
631,false
634,false
644,false
660,false
652,false
636,false
635,false
632,false
633,false
639,false
642,false
630,false
625,false
640,false
637,false
617,false
606,false
610,false
627,false
643,false
641,false
644,false
677,false
715,false
711,false
721,false
687,false
654,false
652,false
643,false
635,false
634,false
641,false
640,false
642,false
647,false
631,false
631,false
636,false
629,false
639,false
656,false
658,false
651,false
657,false
655,false
658,false
651,false
642,false
633,false
628,false
618,false
619,false
621,false
619,false
616,false
613,false
612,false
601,false
596,false
590,false
583,false
579,false
581,false
589,false
584,false
582,false
589,false
593,false
588,false
596,false
614,false
615,false
620,false
647,false
691,false
697,false
744,false
870,false
846,false
811,false
792,false
758,false
729,false
725,false
710,false
714,false
721,false
711,false
694,false
698,false
702,false
671,false
672,false
667,false
648,false
639,false
656,false
698,false
688,false
701,false
742,false
723,false
753,false
802,false
788,false
770,false
732,false
706,false
695,false
687,false
672,false
678,false
674,false
665,false
675,false
700,false
697,false
696,false
710,false
695,false
675,false
681,false
694,false
663,false
644,false
644,false
657,false
683,false
680,false
676,false
684,false
687,false
706,false
730,false
706,false
698,false
698,false
678,false
672,false
677,false
674,false
663,false
665,false
666,false
672,false
677,false
684,false
662,false
663,false
678,false
665,false
662,false
664,false
657,false
643,false
642,false
646,false
637,false
632,false
639,false
631,false
626,false
637,false
644,false
640,false
647,false
652,false
646,false
648,false
651,false
649,false
637,false
624,false
622,false
636,false
640,false
636,false
648,false
680,false
690,false
678,false
688,false
693,false
690,false
706,false
715,false
699,false
712,false
715,false
719,false
702,false
700,false
695,false
670,false
661,false
663,false
657,false
638,false
632,false
642,false
668,false
681,false
682,false
717,false
722,false
696,false
671,false
658,false
655,false
650,false
639,false
639,false
646,false
643,false
631,false
620,false
619,false
629,false
633,false
623,false
615,false
617,false
623,false
622,false
626,false
649,false
647,false
651,false
660,false
677,false
676,false
653,false
637,false
633,false
637,false
630,false
624,false
625,false
622,false
612,false
613,false
626,false
636,false
647,false
665,false
675,false
680,false
664,false
667,false
663,false
655,false
655,false
678,false
710,false
708,false
715,false
718,false
682,false
675,false
678,false
654,false
644,false
635,false
623,false
614,false
609,false
613,false
623,false
643,false
669,false
687,false
689,false
694,false
673,false
651,false
643,false
636,false
640,false
634,false
629,false
611,false
605,false
623,false
623,false
632,false
637,false
644,false
634,false
626,false
627,false
636,false
630,false
605,false
600,false
606,false
602,false
598,false
610,false
633,false
630,false
618,false
609,false
601,false
597,false
593,false
606,false
629,false
659,false
679,false
701,false
685,false
669,false
673,false
632,false
619,false
600,false
593,false
606,false
620,false
640,false
626,false
631,false
684,false
713,false
739,false
810,false
869,false
856,false
862,false
827,false
802,false
780,false
775,false
750,false
757,false
733,false
736,false
756,false
745,false
748,false
773,false
819,false
821,false
836,false
854,false
812,false
794,false
752,false
751,false
737,false
732,false
716,false
742,false
783,false
794,false
898,false
906,false
856,false
854,false
797,false
791,false
786,false
795,false
813,false
831,false
817,false
856,false
905,false
847,false
846,false
802,false
810,false
819,false
800,false
803,false
779,false
814,false
849,false
823,false
880,false
956,false
896,false
877,false
831,false
741,false
723,false
723,false
753,false
833,false
883,false
829,false
841,false
801,false
773,false
777,false
769,false
781,false
760,false
774,false
775,false
774,false
820,false
778,false
807,false
759,false
707,false
694,false
667,false
657,false
654,false
663,false
673,false
678,false
664,false
663,false
667,false
691,false
713,false
731,false
718,false
716,false
711,false
704,false
723,false
709,false
688,false
687,false
690,false
670,false
660,false
676,false
700,false
721,false
826,false
905,false
838,false
815,false
780,false
789,false
773,false
733,false
723,false
701,false
685,false
677,false
663,false
665,false
663,false
659,false
659,false
679,false
705,false
715,false
719,false
692,false
672,false
670,false
678,false
671,false
666,false
665,false
651,false
649,false
666,false
676,false
679,false
687,false
701,false
715,false
689,false
685,false
684,false
660,false
651,false
655,false
650,false
646,false
653,false
662,false
654,false
664,false
689,false
678,false
678,false
684,false
672,false
657,false
653,false
665,false
666,false
664,false
665,false
675,false
663,false
667,false
671,false
685,false
669,false
661,false
669,false
681,false
665,false
657,false
659,false
661,false
655,false
633,false
628,false
628,false
637,false
640,false
628,false
630,false
646,false
656,false
642,false
637,false
634,false
627,false
626,false
615,false
614,false
622,false
629,false
624,false
633,false
649,false
643,false
647,false
656,false
654,false
644,false
640,false
646,false
633,false
626,false
637,false
657,false
645,false
657,false
693,false
680,false
683,false
683,false
675,false
664,false
679,false
682,false
671,false
690,false
672,false
661,false
661,false
661,false
648,false
645,false
658,false
649,false
641,false
657,false
666,false
667,false
707,false
753,false
759,false
768,false
773,false
734,false
739,false
732,false
716,false
722,false
742,false
735,false
761,false
766,false
740,false
759,false
776,false
758,false
754,false
780,false
805,false
793,false
862,false
892,false
887,false
926,false
898,false
897,false
872,false
821,false
822,false
788,false
751,false
735,false
709,false
691,false
686,false
675,false
691,false
692,false
727,false
829,false
821,false
806,false
778,false
731,false
699,false
697,false
692,false
702,false
723,false
746,false
741,false
729,false
734,false
720,false
718,false
714,false
706,false
694,false
697,false
718,false
722,false
730,false
767,false
820,false
817,false
808,false
799,false
762,false
737,false
735,false
730,false
721,false
769,false
740,false
792,false
779,false
747,false
749,false
755,false
740,false
757,false
756,false
731,false
738,false
743,false
745,false
759,false
814,false
822,false
767,false
777,false
781,false
760,false
724,false
731,false
739,false
737,false
720,false
737,false
782,false
778,false
811,false
845,false
816,false
836,false
837,false
780,false
775,false
770,false
748,false
739,false
746,false
744,false
721,false
708,false
704,false
682,false
687,false
686,false
676,false
681,false
691,false
674,false
674,false
685,false
682,false
669,false
685,false
717,false
701,false
720,false
750,false
723,false
726,false
723,false
707,false
700,false
692,false
679,false
671,false
678,false
669,false
666,false
647,false
633,false
631,false
624,false
614,false
611,false
616,false
604,false
605,false
597,false
600,false
590,false
590,false
596,false
588,false
586,false
582,false
577,false
576,false
570,false
566,false
562,false
559,false
555,false
551,false
552,false
552,false
548,false
545,false
547,false
538,false
537,false
530,false
533,false
525,false
525,false
518,false
516,false
515,false
511,false
510,false
508,false
503,false
505,false
500,false
494,false
497,false
491,false
488,false
488,false
484,false
482,false
475,false
478,false
476,false
473,false
471,false
467,false
468,false
466,false
464,false
461,false
459,false
458,false
456,false
454,false
459,false
457,false
452,false
453,false
450,false
453,false
450,false
450,false
447,false
450,false
451,false
448,false
446,false
449,false
445,false
449,false
447,false
448,false
448,false
448,false
449,false
449,false
448,false
450,false
450,false
450,false
452,false
451,false
451,false
452,false
453,false
452,false
453,false
453,false
454,false
453,false
456,false
456,false
457,false
460,false
462,false
463,false
464,false
467,false
471,false
472,false
473,false
474,false
481,false
482,false
483,false
484,false
490,false
497,false
497,false
497,false
499,false
510,false
513,false
511,false
512,false
522,false
530,false
529,false
541,false
563,false
563,false
556,false
563,false
570,false
556,false
560,false
564,false
554,false
548,false
567,false
564,false
554,false
557,false
566,false
562,false
556,false
578,false
599,false
591,false
608,false
649,false
648,false
623,false
633,false
621,false
602,false
613,false
641,false
647,false
645,false
682,false
665,false
672,false
662,false
683,false
711,false
676,false
673,false
684,false
692,false
680,false
704,false
686,false
661,false
672,false
682,false
648,false
638,false
649,false
644,false
627,false
637,false
662,false
646,false
659,false
716,false
758,false
831,false
838,false
810,false
830,false
790,false
792,false
780,false
747,false
771,false
777,false
742,false
787,false
780,false
729,false
723,false
744,false
776,false
757,false
817,false
821,false
841,false
871,false
784,false
779,false
751,false
709,false
700,false
698,false
683,false
681,false
686,false
708,false
693,false
714,false
732,false
755,false
725,false
735,false
748,false
706,false
677,false
673,false
681,false
663,false
639,false
669,false
677,false
675,false
693,false
697,false
671,false
660,false
663,false
646,false
637,false
648,false
653,false
645,false
654,false
687,false
672,false
661,false
675,false
686,false
659,false
636,false
637,false
652,false
639,false
628,false
636,false
664,false
655,false
653,false
667,false
667,false
671,false
706,false
728,false
698,false
699,false
706,false
687,false
673,false
681,false
694,false
669,false
670,false
712,false
702,false
712,false
748,false
735,false
719,false
746,false
756,false
710,false
699,false
745,false
752,false
744,false
753,false
756,false
701,false
685,false
695,false
676,false
676,false
714,false
704,false
692,false
723,false
752,false
750,false
754,false
735,false
695,false
690,false
724,false
717,false
721,false
776,false
876,false
864,false
851,false
826,false
775,false
783,false
807,false
839,false
775,false
815,false
816,false
832,false
845,false
866,false
824,false
865,false
858,false
824,false
845,false
839,false
776,false
802,false
1002,false
1171,false
962,false
841,false
779,false
724,false
731,false
776,false
791,false
867,false
914,false
841,false
828,false
829,false
792,false
753,false
731,false
705,false
685,false
672,false
670,false
666,false
664,false
671,false
669,false
660,false
658,false
667,false
663,false
639,false
620,false
615,false
612,false
605,false
607,false
615,false
602,false
602,false
604,false
611,false
598,false
591,false
591,false
591,false
583,false
578,false
573,false
569,false
575,false
568,false
564,false
565,false
561,false
560,false
558,false
555,false
549,false
546,false
548,false
542,false
537,false
534,false
531,false
529,false
531,false
528,false
529,false
528,false
528,false
526,false
526,false
523,false
528,false
522,false
523,false
522,false
522,false
529,false
527,false
522,false
525,false
526,false
524,false
529,false
532,false
531,false
525,false
525,false
527,false
528,false
523,false
523,false
520,false
520,false
515,false
514,false
514,false
511,false
515,false
515,false
516,false
520,false
523,false
526,false
528,false
527,false
525,false
527,false
527,false
525,false
522,false
522,false
521,false
518,false
516,false
512,false
514,false
511,false
511,false
510,false
511,false
510,false
510,false
509,false
508,false
509,false
505,false
505,false
507,false
506,false
502,false
501,false
498,false
500,false
500,false
500,false
497,false
497,false
498,false
491,false
492,false
492,false
490,false
490,false
485,false
484,false
487,false
481,false
482,false
484,false
479,false
481,false
476,false
479,false
478,false
476,false
477,false
475,false
478,false
476,false
475,false
472,false
473,false
472,false
473,false
472,false
470,false
471,false
469,false
470,false
468,false
468,false
470,false
470,false
471,false
474,false
475,false
474,false
477,false
481,false
480,false
479,false
483,false
487,false
488,false
492,false
494,false
497,false
501,false
506,false
505,false
506,false
515,false
522,false
523,false
518,false
523,false
538,false
529,false
520,false
531,false
542,false
536,false
529,false
542,false
544,false
537,false
546,false
552,false
551,false
563,false
591,false
597,false
585,false
572,false
575,false
560,false
547,false
547,false
558,false
551,false
544,false
548,false
549,false
539,false
540,false
536,false
531,false
524,false
522,false
524,false
518,false
521,false
515,false
519,false
513,false
512,false
509,false
507,false
505,false
499,false
499,false
495,false
493,false
493,false
489,false
488,false
486,false
483,false
481,false
480,false
481,false
474,false
